Language,Instance Count
English,79729
Latin,44331
Italian,37409
Spanish,34210
French,25984
Portuguese,19914
German,16354
Romanian,13745
Swedish,11937
Finnish,11498
Catalan,10555
Dutch,9958
Polish,9939
Middle English,9266
Russian,9132
Esperanto,8326
Translingual,8266
Tagalog,7688
Serbo-Croatian,7199
Indonesian,7161
Macedonian,6950
Galician,6681
Czech,5975
Norwegian Nynorsk,5153
Norwegian Bokmål,5092
Bulgarian,4962
Japanese,4811
Old English,4760
Ido,4507
Danish,4228
Cebuano,4175
Turkish,3778
Hindi,3625
Arabic,3568
Malay,3535
Ingrian,3464
Hungarian,3414
Ukrainian,3285
Icelandic,3105
Greek,2922
Asturian,2916
Irish,2847
Persian,2831
Estonian,2818
Welsh,2697
Ancient Greek,2597
Armenian,2592
Latvian,2586
Bikol Central,2544
Pali,2331
Urdu,2324
Albanian,2311
Old French,2180
Sanskrit,2174
Slovak,2140
Old Armenian,2092
Swahili,1958
Maltese,1745
Afrikaans,1733
Scottish Gaelic,1645
Old Norse,1633
Ottoman Turkish,1573
Luxembourgish,1496
Scots,1479
Old Polish,1399
South Levantine Arabic,1380
Faroese,1367
Chinese,1360
Lithuanian,1329
Slovene,1277
Javanese,1271
Azerbaijani,1257
Old Irish,1152
Basque,1148
Yola,1143
Interlingua,1131
Norman,1115
Hebrew,1065
Occitan,1015
Middle French,1000
Marathi,987
Lower Sorbian,978
Vietnamese,976
Votic,950
Hunsrik,946
Mandarin,935
Korean,921
Silesian,914
Volapük,836
Gothic,823
Yiddish,813
Pannonian Rusyn,781
Classical Syriac,768
Assyrian Neo-Aramaic,766
Crimean Tatar,745
Bengali,741
Old Czech,725
Middle Dutch,708
Northern Sami,691
Venetan,658
Belarusian,655
West Frisian,645
Hijazi Arabic,643
Cornish,639
Old Javanese,630
Kazakh,626
Assamese,609
Maori,584
Kashubian,578
Old High German,574
Yoruba,563
Uzbek,559
Moroccan Arabic,559
Sicilian,558
Hawaiian,546
Hiligaynon,533
Proto-Finnic,532
Manx,505
Saterland Frisian,504
Haitian Creole,500
Thai,499
Zulu,491
Northern Kurdish,488
Cantonese,486
Hausa,481
Sundanese,469
Proto-West Germanic,468
Aromanian,457
Ilocano,451
Ladin,448
Walloon,445
Xhosa,445
Mongolian,443
Plautdietsch,433
Punjabi,432
Ternate,431
Proto-Slavic,426
Sranan Tongo,426
Ladino,425
Old Saxon,403
Egyptian,401
Classical Nahuatl,392
Old Church Slavonic,388
Friulian,387
Pennsylvania German,386
Afar,382
Alemannic German,379
Burmese,378
Aramaic,368
Tajik,364
Tausug,364
Old Galician-Portuguese,363
Romansch,361
Central Franconian,360
Khalaj,355
Old Dutch,350
Iban,348
Tok Pisin,347
Veps,346
Aragonese,345
Middle High German,344
Kapampangan,337
Neapolitan,325
Livonian,318
North Frisian,317
Georgian,315
Breton,310
Old Spanish,308
German Low German,307
Cimbrian,306
Quechua,301
Malayalam,300
Maranao,296
East Central German,294
Karelian,290
Tamil,288
Limburgish,285
Franco-Provençal,283
Piedmontese,283
Balinese,283
Upper Sorbian,279
Sardinian,277
Emilian,276
Khmer,275
Lombard,266
Yakut,265
Komi-Zyrian,262
Malagasy,261
Sumerian,259
Chichewa,257
Zhuang,257
Bavarian,255
Laz,250
Jamaican Creole,249
Dalmatian,249
Louisiana Creole,247
Kankanaey,247
Nepali,240
Tày,238
Old Swedish,237
Ushojo,236
Pashto,234
Fula,232
West Makian,231
Vilamovian,230
Navajo,227
Kyrgyz,226
Turkmen,222
Tatar,221
Mon,219
Gagauz,218
Karao,218
Central Nahuatl,216
Bashkir,209
Low German,208
Fala,203
Adyghe,203
Lingala,198
Proto-Germanic,197
Corsican,195
Uyghur,195
Greenlandic,194
Ye'kwana,194
Tocharian B,193
Tarifit,191
Egyptian Arabic,191
Khiamniungan Naga,190
Waray-Waray,190
Somali,185
Romani,185
Makasar,183
Eastern Mari,183
Kavalan,183
Gulf Arabic,182
Wolof,179
Chuukese,176
Hanunoo,176
Mokilese,175
Old Anatolian Turkish,174
Zazaki,173
Southern Altai,173
Central Kurdish,173
Prakrit,173
Garo,170
Mauritian Creole,169
Swazi,168
Salar,167
Dupaningan Agta,164
Tibetan,164
Papiamentu,161
Atayal,161
Moksha,157
Telugu,157
Proto-Celtic,156
Norwegian,156
Kabuverdianu,156
Kannada,156
Old Tupi,153
Old East Slavic,153
Champenois,153
Old Frisian,152
Chavacano,152
North Levantine Arabic,149
Sakizaya,148
White Hmong,148
Slovincian,147
Macanese,147
Romagnol,147
Latgalian,145
Urak Lawoi',145
Mingrelian,145
Middle Irish,144
Yogad,141
Tashelhit,141
Tuvan,139
Tetum,137
Chechen,136
Ligurian,135
Gamilaraay,135
Livvi,135
Old Georgian,133
Kikuyu,132
Konkani,132
Mizo,131
Gujarati,129
Lindu,126
Proto-Turkic,124
Tarantino,124
Mapudungun,123
Amis,121
Brunei Malay,121
Old Occitan,119
Kabardian,119
Gun,118
Udmurt,117
Sambali,116
Ludian,115
Phuthi,115
Achang,113
Marshallese,112
Gullah,112
Akkadian,111
Erzya,111
Phalura,107
Northern Thai,106
Tokelauan,105
Senhaja de Srair,105
Kumyk,105
Sindhi,105
Kashmiri,102
Middle Armenian,99
Mirandese,99
Unami,97
Northern Altai,97
Sikkimese,97
Bambara,96
Mansaka,96
Central Atlas Tamazight,96
Woiwurrung,95
Istriot,95
Tumbuka,94
Yucatec Maya,94
Shona,93
Proto-Ryukyuan,92
Maguindanao,92
Pangasinan,92
Proto-Malayo-Polynesian,92
Komi-Permyak,92
Ojibwe,91
Middle Low German,91
Yami,91
Manchu,91
Nivkh,89
Northern Mansi,89
Atong (India),88
Nupe,87
Sassarese,87
Mariupol Greek,87
Buryat,87
Odia,87
Choctaw,85
Pipil,85
Proto-Brythonic,85
Tooro,85
Chagatai,85
Chickasaw,84
Acehnese,84
Proto-Italic,83
Sidamo,83
Ingush,83
Eastern Lawa,83
Sotho,82
Mazanderani,82
Central Dusun,81
Murui Huitoto,79
Rapa Nui,79
North Moluccan Malay,79
Samoan,78
Betawi,78
Middle Welsh,78
Uneapa,77
Fijian,77
Ahtna,76
Ainu,75
Oromo,75
Cypriot Arabic,75
Kalasha,74
Limos Kalinga,74
Palauan,73
Leonese,73
Megleno-Romanian,73
Nanai,73
Lule Sami,71
Jersey Dutch,70
San Juan Quiahije Chatino,70
Pattani Malay,70
Amharic,69
Hamer-Banna,69
Masbatenyo,69
Nheengatu,69
Higaonon,69
Baluchi,69
Old Marathi,69
Rwanda-Rundi,68
Proto-Japonic,67
West Flemish,67
Tongan,67
Turoyo,67
Ao,66
Muong,66
Old Ruthenian,66
Kalmyk,65
Proto-Polynesian,65
Eastern Huasteca Nahuatl,64
Inuktitut,63
Old Prussian,63
Iu Mien,63
Shan,63
Rohingya,61
Old Slovak,61
Chuvash,60
Bourguignon,60
Bouyei,60
Laboya,60
Even,60
Ket,60
Proto-Indo-European,59
Tahitian,59
Pichinglis,59
Old Gujarati,59
Võro,57
Kabyle,57
Pagu,57
Khasi,57
Proto-Naish,57
Northern Yukaghir,57
Yagara,56
Bangi,56
Zou,56
Dolgan,56
Pahari-Potwari,56
Chadian Arabic,56
K'iche',55
Yurok,55
Proto-Uralic,55
'Are'are,54
Yao,54
Evenki,54
Dzongkha,54
Dhivehi,54
Rukai,53
Bahnar,53
Karaim,53
Pitjantjatjara,52
Tsonga,52
Lubuagan Kalinga,52
Libyan Arabic,52
Polabian,51
Ubykh,51
Nias,51
Mòcheno,51
Southern Ndebele,50
Coptic,50
Yakan,49
Bats,49
Proto-Austronesian,48
Elfdalian,48
Tocharian A,48
Avar,48
Saisiyat,47
Proto-Basque,47
Tswana,47
Ossetian,47
Thao,47
Inupiaq,47
Pazeh,46
Ese,46
Pohnpeian,45
Tigrinya,45
Igala,45
Ewe,45
Peranakan Indonesian,45
Nyunga,45
Khakas,45
Karakhanid,45
Isan,45
Cahuilla,44
Proto-Dravidian,44
Juba Arabic,44
Kari'na,44
Lezgi,44
Ge'ez,44
Ibaloi,43
Inari Sami,43
Lao,43
Dongxiang,42
Chamicuro,42
Nǀuu,42
Central Huasteca Nahuatl,42
Proto-Sino-Tibetan,42
Iraqi Arabic,42
Abkhaz,41
Semai,41
Old Leonese,41
Southwestern Dinka,41
Talysh,41
Kongo,40
Igbo,40
Antigua and Barbuda Creole English,40
Zaghawa,40
Guinea-Bissau Creole,40
Abinomn,40
Shor,40
Tlingit,39
Chamorro,39
Jeju,39
Isoko,39
Wolio,39
Lakota,39
Antillean Creole,39
Carpathian Rusyn,39
Sylheti,39
Proto-Nakh,38
Hadza,38
Kambera,38
Southern Yukaghir,38
Abau,38
Chinook Jargon,38
Pnar,38
Dibabawon Manobo,37
Nigerian Pidgin,37
Burushaski,37
Mwani,37
Saraiki,37
Tulu,37
Nyah Kur,37
Northern Sotho,36
Minangkabau,36
Jingpho,36
Yámana,36
Northern Ndebele,36
Proto-Malayic,36
Ghomala',36
Prasuni,36
Lower Tanana,35
Aklanon,35
Etruscan,35
Fiji Hindi,35
Anguthimri,35
Tundra Nenets,35
Bhojpuri,35
Nogai,34
Pite Sami,34
Venda,34
Brooke's Point Palawano,34
Proto-Samoyedic,34
Newar,34
Apabhramsa,34
Tabaru,33
Western Apache,33
Hopi,33
Galo,33
Kamkata-viri,33
Lepcha,33
Middle Scots,32
Extremaduran,32
Kamba,32
Moore,32
Tsou,32
Yosondúa Mixtec,32
Musi,32
Kven,32
Southwestern Fars,32
Tetelcingo Nahuatl,31
Russenorsk,31
Banjarese,31
Proto-Albanian,31
Rayón Zoque,31
Nzadi,31
Old Khmer,31
Kohistani Shina,31
Marwari,31
Santali,31
Kanakanabu,30
Gallurese,30
Lutuv,30
Gaulish,30
Eastern Cham,30
Kituba,30
Braj,30
Proto-Tungusic,29
Khumi Chin,29
Namuyi,29
Linngithigh,29
Maia,29
Taroko,29
Yaghnobi,29
Gallo,29
Northern Khanty,29
Proto-Permic,28
Wauja,28
Farefare,28
Tiruray,28
Kaurna,28
Udi,28
Western Lawa,28
S'gaw Karen,28
Jamamadí,27
Kurukh,27
Picard,27
Eastern Arrernte,27
Ponosakan,27
Waigali,27
Barngarla,27
Coastal Kadazan,27
Proto-Bodish,27
Sherpa,27
Chong,27
Lü,27
Wutunhua,26
Proto-Norse,26
Ambonese Malay,26
Eastern Bontoc,26
Äiwoo,26
Italiot Greek,26
Tabasaran,26
Tunisian Arabic,26
Kolami,26
Northern Ohlone,25
Kildin Sami,25
Dungan,25
Simalungun Batak,25
Chibcha,25
Lashi,25
Wiradjuri,25
Ngarrindjeri,25
Asi,25
Fingallian,25
Big Nambas,25
Brahui,25
Martuthunira,25
Old Hindi,25
Middle Korean,24
Rotokas,24
Osing,24
Kaqchikel,24
Akan,24
Paiwan,24
Pangutaran Sama,24
Dutch Low Saxon,24
Rawang,24
Ottawa,23
Old Novgorodian,23
Norn,23
Southeastern Tepehuan,23
Bislama,23
Guugu Yimidhirr,23
West Coast Bajau,23
Zoogocho Zapotec,23
Highland Popoluca,22
Itsekiri,22
Pacoh,22
Olukumi,22
Nauruan,22
Malecite-Passamaquoddy,22
Ivatan,22
Western Bukidnon Manobo,22
Dakota,22
Sora,22
Hawaiian Creole,22
Hlai,22
Tzotzil,22
Manipuri,22
Early Assamese,22
Pa'o Karen,22
Proto-Mongolic,21
Purepecha,21
Mohawk,21
Crimean Gothic,21
Solon,21
Toba Batak,21
Kaingang,21
Drehu,21
Khowar,21
Tigre,21
Bactrian,21
O'odham,20
Karakalpak,20
Dena'ina,20
Tboli,20
Poitevin-Saintongeais,20
Ibanag,20
Proto-Yeniseian,20
Oroqen,20
Matal,20
Caló,20
Noone,20
Tsuut'ina,20
Teanu,20
Komi-Yazva,20
Shina,20
Proto-Kartvelian,19
Aymara,19
Mecayapan Nahuatl,19
Plains Cree,19
Yup'ik,19
Bourbonnais-Berrichon,19
Yilan Creole,19
Narua,19
Old Sundanese,19
Alabama,19
Central Tarahumara,19
Meänkieli,19
Pumpokol,19
Tat,19
Australian Kriol,19
Bulgar,19
Malvi,19
Irula,19
Lushootseed,18
Bolongan,18
Luo,18
Kristang,18
Edo,18
Proto-Tupi-Guarani,18
Remontado Agta,18
Negeri Sembilan Malay,18
Buginese,18
Isnag,18
Kinaray-a,18
Nafaanra,18
Istro-Romanian,18
Ngazidja Comorian,18
Slavomolisano,18
Yazghulami,18
Sinhalese,18
Proto-Balto-Slavic,17
Southern Ohlone,17
Abenaki,17
Rade,17
Old Catalan,17
Torres Strait Creole,17
Krio,17
Lolopo,17
Gabadi,17
Sudovian,17
Epigraphic Mayan,17
Middle Vietnamese,17
Kokborok,17
Sahu,17
Ter Sami,17
Demotic,17
Pontic Greek,17
Church Slavonic,17
Early Old Oghuz,17
Kurtöp,17
Yapese,16
South Slavey,16
Taos,16
Cumbric,16
Old Danish,16
Ibatan,16
Loloda,16
Oyda,16
Zacatlán-Ahuacatlán-Tepetzintla Nahuatl,16
Scanian,16
Eastern Khanty,16
Western Mari,16
Kachchi,16
Haryanvi,16
Svan,16
Ashokan Prakrit,16
Skolt Sami,15
Proto-Samic,15
Aleut,15
Bau Bidayuh,15
Umbrian,15
Iraqw,15
Coatepec Nahuatl,15
Siraya,15
Northern Puebla Nahuatl,15
Southern Catanduanes Bicolano,15
Mezquital Otomi,15
Sango,15
Cubeo,15
Bandjalang,15
Jamtish,15
Bunun,15
Khoekhoe,15
Daur,15
Niuean,15
Ulch,15
Bakhtiari,15
Khorezmian Turkic,15
Old Awadhi,15
Rakhine,15
Kalo Finnish Romani,14
Alutor,14
Lun Bawang,14
Pijin,14
Karo Batak,14
Maore Comorian,14
Franc-Comtois,14
Madurese,14
Baltic Romani,14
Teop,14
Balantak,14
Juǀ'hoan,14
Kedah Malay,14
Northern Paiute,14
Ajië,14
Koyraboro Senni,14
Woleaian,14
San Pedro Amuzgos Amuzgo,14
Seri,14
Naga Pidgin,14
Dharug,14
Michif,14
Southern Kurdish,14
Budukh,14
Sirenik,14
Torwali,14
Yamphu,14
Tai Dón,14
Warlpiri,13
Wayuu,13
Luganda,13
Akawaio,13
Ometepec Nahuatl,13
Seychellois Creole,13
Kholosi,13
Koasati,13
Judeo-Tat,13
Banggai,13
Darkinjung,13
Teposcolula Mixtec,13
Maricopa,13
Bassa,13
Beja,13
Vlax Romani,13
Huichol,13
Yanomamö,13
Proto-Mixtec,13
Tsakonian,13
Central Mansi,13
Old Punjabi,13
Eastern Pwo,13
Tai Dam,13
Proto-Muskogean,12
Saho,12
Nkonya,12
Garifuna,12
Central Melanau,12
Torricelli,12
Amanab,12
Kott,12
Samogitian,12
Lokono,12
Northern Catanduanes Bicolano,12
Tagakaulu Kalagan,12
Yao (South America),12
Buhi'non Bikol,12
Thracian,12
Chayuco Mixtec,12
Highland Puebla Nahuatl,12
Proto-Uto-Aztecan,12
Guyanese Creole English,12
Binukid,12
Manado Malay,12
Aukan,12
Arapaho,12
Middle Persian,12
Proto-Georgian-Zan,12
Mayo,12
Nùng,12
Dogrib,12
Eastern Maninkakan,12
Mi'kmaq,12
Herero,12
Mongo,12
Proto-Khanty,12
Toda,12
Saek,12
Gong,12
Okinawan,12
Vandalic,11
Proto-Indo-Iranian,11
Shuar,11
Gilbertese,11
Gutnish,11
Traveller Norwegian,11
Ratagnon,11
Pukapukan,11
Iberian,11
Blagar,11
Nubi,11
Chinese Pidgin English,11
Shabo,11
Bola,11
Sui,11
Jarai,11
Tai Do,11
Huave,11
Ashkun,11
Umbundu,11
Belizean Creole,11
Q'eqchi,11
Mpade,11
Kimbundu,11
Udihe,11
Kamassian,11
Gojri,11
Doteli,11
Vaghri,11
Southern Thai,11
Old Japanese,11
Kumeyaay,10
Proto-Nguni,10
Nyishi,10
Mwan,10
Proto-Hellenic,10
Paraujano,10
Alangan,10
Nyoro,10
Lacandon,10
Kariri,10
Francisco León Zoque,10
Proto-Oceanic,10
Eskayan,10
Meriam,10
Dumbea,10
Marrucinian,10
Central Cagayan Agta,10
Dyula,10
San Juan Guelavía Zapotec,10
Baba Malay,10
Keley-I Kallahan,10
Fanagalo,10
Tataltepec Chatino,10
Nuer,10
San Miguel el Grande Mixtec,10
Hupa,10
Mopan Maya,10
Rabha,10
Magdalena Peñasco Mixtec,10
Proto-Mayan,10
Lozi,10
Andi,10
Itelmen,10
Lishana Deni,10
Sudanese Arabic,10
Maithili,10
Gamale Kham,10
Bishnupriya Manipuri,10
Proto-Yoruboid,9
Kom (Cameroon),9
Borôro,9
Kangean,9
Saramaccan,9
Welsh Romani,9
Apatani,9
Yanomam,9
Puyuma,9
Komo,9
Southern Kam,9
Matigsalug Manobo,9
Isthmus Zapotec,9
Gorontalo,9
Nawdm,9
Saaroa,9
Narragansett,9
Arabela,9
Malawi Lomwe,9
Proto-Arawak,9
Drung,9
Tho,9
Orizaba Nahuatl,9
Kaitag,9
Nganasan,9
Akkala Sami,9
Southern Selkup,9
Alviri-Vidari,9
Algerian Arabic,9
Middle Bengali,9
Ladakhi,9
Western Pwo,9
Proto-Tocharian,8
Hajong,8
Bemba,8
Bariai,8
Ayu,8
Indo-Portuguese,8
Gonja,8
Bukiyip,8
Manikion,8
Tyap,8
Tagal Murut,8
Southern Sami,8
Mongondow,8
Ngaju,8
Tedim Chin,8
Cuyunon,8
Pawnee,8
Paipai,8
Lorrain,8
Rarotongan,8
Tolai,8
Western Cham,8
Dama (Sierra Leone),8
Gooniyandi,8
Lote,8
Wastek,8
Hiri Motu,8
Taíno,8
Middle Norwegian,8
Bongo,8
Ch'orti',8
Haida,8
Cameroon Pidgin,8
Bodo (India),8
Mongghul,8
Saanich,8
Mwotlap,8
Cree,8
Mapun,8
Japhug,8
Dargwa,8
Abaza,8
Archi,8
Mozarabic,8
Kipchak,8
Gilaki,8
Awadhi,8
Phoenician,8
Limbu,8
Proto-Algonquian,7
Oneida,7
Proto-Semitic,7
Wiyot,7
Gofa,7
Kabwa,7
Arua,7
Mohegan-Pequot,7
Sasak,7
Akatek,7
Whitesands,7
Hittite,7
Tagabawa,7
Taivoan,7
Zia,7
Domari,7
Wajarri,7
ǃXóõ,7
Klallam,7
Chiquihuitlán Mazatec,7
Lhao Vo,7
ǃKung,7
Baatonum,7
Lala (South Africa),7
Kalkoti,7
Teke-Tyee,7
Algonquin,7
South Efate,7
Biao,7
Adangme,7
Klamath-Modoc,7
Zuni,7
Catawba,7
Western Highland Chatino,7
Proto-Austroasiatic,7
Zacatepec Chatino,7
Proto-Mordvinic,7
Wailaki,7
Miskito,7
Pela,7
Kosraean,7
Wakhi,7
Pochutec,7
Jarawa,7
Lillooet,7
Southern Khanty,7
Laki,7
Munji,7
Najdi Arabic,7
Mewari,7
Garhwali,7
Badaga,7
Sholaga,7
Kodava,7
Punic,7
Aquitanian,6
Curripaco,6
Digo,6
Proto-Nahuan,6
Isthmus Mixe,6
Weyewa,6
Temascaltepec Nahuatl,6
Manggarai,6
Central Malay,6
Duala,6
Berbice Creole Dutch,6
Tuvaluan,6
Iriga Bicolano,6
Proto-Trans-New Guinea,6
Bolinao,6
Montagnais,6
Tambora,6
Adnyamathanha,6
Tonga (Malawi),6
Toro,6
Zealandic,6
Proto-South Dravidian,6
Awabakal,6
Kagayanen,6
Totontepec Mixe,6
Munsee,6
Sie,6
Garawa,6
Mandinka,6
Zarma,6
Moken,6
Dacian,6
Gottscheerish,6
Tenggarong Kutai Malay,6
Canela,6
Tojolabal,6
Nootka,6
Transylvanian Saxon,6
Creek,6
Old Navarro-Aragonese,6
Classical Gaelic,6
Potawatomi,6
Mangas,6
Kerinci,6
Gurindji,6
Serer,6
Chuabo,6
Ngiyambaa,6
Gokana,6
Copala Triqui,6
Proto-Mari,6
Korana,6
Solombala English,6
Khvarshi,6
Urum,6
Orok,6
Mator,6
Gurani,6
Andalusian Arabic,6
Varhadi,6
Yakkha,6
Old Telugu,6
Danu,6
Middle Mongol,6
Old Nubian,6
Kwak'wala,5
Sena,5
Comanche,5
Ndonga,5
Bakung,5
