Language,Instance Count
Mam,5
Acholi,5
Proto-Arawa,5
Ikizu,5
Sabir,5
Chaná,5
Swabian,5
Pass Valley Yali,5
Woi,5
Crow,5
Paelignian,5
Cochimi,5
Western Arrernte,5
Tarao,5
Baoule,5
Casiguran Dumagat Agta,5
Bissa,5
Xârâcùù,5
Narungga,5
Basay,5
Wathaurong,5
Anjam,5
Zaniza Zapotec,5
Proto-Mon-Khmer,5
Yatzachi Zapotec,5
Mambae,5
Kilivila,5
Ume Sami,5
Proto-Bantu,5
San Juan Colorado Mixtec,5
Angloromani,5
Balangao,5
Tangkhul Naga,5
Gwich'in,5
Beaver,5
Babuza,5
Ledo Kaili,5
Proto-Hmong-Mien,5
Oscan,5
South Picene,5
Baure,5
Maonan,5
Sathmar Swabian,5
Vurës,5
Soninke,5
Faliscan,5
Quiripi,5
Warao,5
Pyu (Myanmar),5
Quapaw,5
Mehri,5
Classical Quechua,5
Gunwinggu,5
Awa-Cuaiquer,5
Parauk,5
Angguruk Yali,5
Zotung Chin,5
Kanuri,5
Ririo,5
Proto-Vietic,5
Green Hmong,5
Guajajára,5
Ktunaxa,5
Karachay-Balkar,5
Negidal,5
Chamalal,5
Yidgha,5
Kalami,5
Yemeni Arabic,5
Balti,5
Southeast Pashayi,5
Mogholi,5
Western Neo-Aramaic,5
Khaling,5
Kumaoni,5
Thavung,5
Old Mon,5
Magahi,5
Proto-Anatolian,4
Jurchen,4
Ixil,4
Chut,4
Anyi,4
Ayere,4
Miami,4
Yaqui,4
Arin,4
Trió,4
Proto-Yukaghir,4
Tabasco Nahuatl,4
Nyakyusa,4
Proto-Cariban,4
Arikara,4
Marsian,4
Hanga Hundi,4
Tacana,4
Western Huasteca Nahuatl,4
Proto-Nuristani,4
Nyamwanga,4
Western Yugur,4
Mudburra,4
Ughele,4
Tzeltal,4
Warungu,4
Mori Bawah,4
Banyumasan,4
Angevin,4
Tabaa Zapotec,4
Kapingamarangi,4
Caribbean Hindustani,4
Buol,4
Kwama,4
Dinka,4
Iranun,4
Proto-Philippine,4
Q'anjob'al,4
San Juan Atzingo Popoloca,4
Bangka,4
Morelos Nahuatl,4
Papantla Totonac,4
Northern Tarahumara,4
Central Mazahua,4
Arem,4
Chachi,4
Caolan,4
Krisa,4
Barunggam,4
Rhine Franconian,4
Naro,4
Jumaytepeque,4
Nyankole,4
Rotuman,4
Bokar,4
Muna,4
Tsamai,4
Proto-Chamic,4
Cheyenne,4
Aguaruna,4
Ifè,4
Kembra,4
Chewong,4
Chipaya,4
Central Sama,4
Meru,4
Ngarla,4
Proto-Chatino,4
Brokskat,4
Papuan Malay,4
Ngambay,4
Boko,4
Mbay,4
Umatilla,4
Osage,4
West Albay Bikol,4
Bura,4
Nobiin,4
Nihali,4
Makah,4
Proto-Malayo-Sumbawan,4
Eshtehardi,4
Cappadocian Greek,4
Tsez,4
Rutul,4
Forest Enets,4
Omok,4
Sogdian,4
Gondi,4
Bundeli,4
Chhattisgarhi,4
Betta Kurumba,4
Kota (India),4
Jennu Kurumba,4
Shwe Palaung,4
Old Komi,4
Tregami,4
Heiltsuk,3
Yine,3
Broome Pearling Lugger Pidgin,3
American Sign Language,3
Kiowa,3
Blackfoot,3
Rungus,3
Michoacán Nahuatl,3
Tezoatlán Mixtec,3
Berawan,3
Ede Idaca,3
Fon,3
Mato Grosso Arára,3
Jutiapa,3
Kendayan,3
Pamona,3
Old Persian,3
Kunjen,3
Proto-South Dravidian I,3
Fuyug,3
Northwestern Dinka,3
Karajá,3
Ngizim,3
Jaqaru,3
Uab Meto,3
Tuareg,3
Halkomelem,3
Teke-Tege,3
Mentawai,3
Jakaltek,3
Samoan Plantation Pidgin,3
Cuiba,3
Sabah Malay,3
Lavukaleve,3
Jeru,3
Charrua,3
Proto-Somaloid,3
Volscian,3
Proto-Afroasiatic,3
Alak,3
Old Welsh,3
Surigaonon,3
Cinamiguin Manobo,3
Djadjawurrung,3
Zyphe,3
Nyungwe,3
Eton (Cameroon),3
Jicarilla,3
Jumjum,3
Northern Tujia,3
Maroon Spirit Language,3
Squamish,3
Alcozauca Mixtec,3
Nyelâyu,3
Matlatzinca,3
Chol,3
Eastern Katu,3
Nalik,3
Teribe,3
Dhangu,3
Kimaragang,3
Adja,3
Tanacross,3
Cua,3
Jutish,3
Malinaltepec Tlapanec,3
Bube,3
Carrier,3
Eastern Durango Nahuatl,3
Kwanyama,3
Lingao,3
Shelta,3
Carolinian,3
Proto-Iranian,3
Ga,3
Wageman,3
Chichicapan Zapotec,3
Maaka,3
Cayuga,3
Araki,3
Kusunda,3
Coast Miwok,3
Omaha-Ponca,3
Bisu,3
Ashe,3
Weri,3
Hulaulá,3
Central Bontoc,3
Meroitic,3
Dâw,3
Iatmul,3
Old Gutnish,3
Bukhari,3
Principense,3
Fur,3
Pará Arára,3
Mbati,3
Bakumpai,3
Tsat,3
Iwaidja,3
Luhya,3
Tlahuica,3
Capiznon,3
Nhanda,3
A'ou,3
Baha,3
Menominee,3
Chrau,3
Makhuwa-Meetto,3
Ama,3
Annobonese,3
Yankunytjatjara,3
Tidore,3
Northern Tepehuan,3
Saluan,3
Miraya Bikol,3
Proto-Tupian,3
Hokkien,3
Coatlán Mixe,3
Cabre,3
Bella Coola,3
Proto-Abkhaz-Abaza,3
East Yugur,3
Tapayuna,3
Tol,3
Iaai,3
Àhàn,3
Chukchi,3
Hunzib,3
Northern Selkup,3
Lak,3
Soqotri,3
Old Uyghur,3
Dogri,3
Sheshi Kham,3
Rajbanshi,3
Mewati,3
Dhundhari,3
Middle Assamese,3
Chittagonian,3
Southeastern Kolami,3
Pattapu,3
Old Kannada,3
Northern Khmer,3
Aiton,3
Phake,3
Khamti,3
Kunigami,3
Miyako,3
Hachijō,3
Moabite,3
Sabaean,3
Old Tamil,3
Avestan,3
Kui (India),3
Caranqui,2
Kayapó,2
Proto-Algic,2
Kaxuyana,2
Lepontic,2
Onondaga,2
Proto-Nawiki,2
Karamojong,2
Ewondo,2
Tachawit,2
Halia,2
Kiput,2
Fwe,2
Savosavo,2
Ukuriguma,2
Proto-Nuclear Polynesian,2
Uyajitaya,2
Assan,2
Bulu (Cameroon),2
Chapacura,2
Kayapa Kallahan,2
Kuman,2
Proto-Inuit,2
Primitive Irish,2
Cora,2
Menya,2
Powhatan,2
Balanta-Ganja,2
Bargam,2
Laurentian,2
Girawa,2
Tlamacazapa Nahuatl,2
Kuna,2
Mobilian,2
Samo,2
Kayan,2
Assiniboine,2
Coastal Konjo,2
Itawit,2
Puoc,2
Northern Qiang,2
Dimasa,2
Bonggi,2
Sarawak Malay,2
Luba-Kasai,2
Gitxsan,2
Messapic,2
Rejang,2
Teojomulco Chatino,2
Bwatoo,2
Mogum,2
Old Cornish,2
Tangam,2
Buhid,2
Oluta Popoluca,2
Comechingon,2
Ngam,2
Proto-Na-Dene,2
Maleng,2
Jawe,2
Sayula Popoluca,2
Sekani,2
Lambadi,2
Kangjia,2
Semelai,2
Wari',2
Vanimo,2
Dibiyaso,2
Liangmai Naga,2
Koronadal Blaan,2
Gallo-Italic of Sicily,2
Chilcotin,2
Vestinian,2
Sursurunga,2
Ditidaht,2
Mualang,2
Seneca,2
Dyaabugay,2
Penobscot,2
Kemi Sami,2
Nii,2
Lomwe,2
Nyole (Uganda),2
Chipewyan,2
Chuj,2
Kwaza,2
Fordata,2
Chadong,2
Skou,2
Alawa,2
Dagbani,2
Banoni,2
Ngombe (Congo),2
Wala,2
Gayo,2
Dyirbal,2
Mbabaram,2
Malas,2
Turka,2
Wallisian,2
Winnebago,2
Proto-Cushitic,2
Kou,2
Mbukushu,2
Äynu,2
Zay,2
Iquito,2
Suruí,2
Southern Puebla Mixtec,2
Abaga,2
Wayana,2
Inonhan,2
Rendille,2
Tungag,2
Agutaynen,2
Central Tunebo,2
Bardi,2
Wandala,2
Benga,2
Amahuaca,2
Yindjibarndi,2
Kamayurá,2
To'abaita,2
Ỹaroamë,2
Nukunu,2
Apalaí,2
Guianese Creole,2
Kamta,2
Proto-North Iroquoian,2
Chitimacha,2
Kassonke,2
Lovono,2
Brunei Bisaya,2
Roviana,2
Buli (Ghana),2
Imonda,2
Murrinh-Patha,2
Lala-Bisa,2
Proto-Zapotec,2
Dobel,2
Nisenan,2
Waioli,2
Wagi,2
Mochica,2
Blin,2
Ngoni,2
Ida'an,2
Güenoa,2
Lele (Guinea),2
Tuamotuan,2
Nalca,2
Mangghuer,2
Makhuwa,2
Elkei,2
Miriwung,2
Proto-Circassian,2
Dameli,2
Suyá,2
Uspanteco,2
Mandan,2
Naxi,2
Nkoya,2
Boloki,2
Kwangali,2
Proto-Lezghian,2
Paicî,2
Pitcairn-Norfolk,2
Sinacantán,2
Yombe,2
Avokaya,2
Adzera,2
Wanyi,2
Koko-Bera,2
Huli,2
Tirax,2
Ndom,2
Ashéninka Perené,2
Chuave,2
Jiamao,2
Mulam,2
Tanimuca-Retuarã,2
Calamian Tagbanwa,2
Mikasuki,2
Molbog,2
Bih,2
Timugon Murut,2
Fataluku,2
Ramoaaina,2
Erromintxela,2
Rikbaktsa,2
Proto-Selkup,2
Sukurum,2
Lawi,2
Proto-Chukotko-Kamchatkan,2
Kichwa,2
Girirra,2
Belait,2
Biak,2
Shoshone,2
Sinicahua Mixtec,2
Proto-Bahnaric,2
E,2
San Martín Itunyoso Triqui,2
Tübatulabal,2
Palenquero,2
Guerrero Nahuatl,2
Tauya,2
South Marquesan,2
Bura Mabang,2
Chinook,2
Pijao,2
Proto-Athabaskan,2
Baruga,2
Urhobo,2
Esmeralda,2
Shambala,2
Leti,2
Massachusett,2
Kamasau,2
Teiwa,2
Michoacán Mazahua,2
Timote,2
Urubú-Kaapor,2
Aneme Wake,2
Sandawe,2
Ancient Macedonian,2
Kerek,2
Aghul,2
Khamnigan Mongol,2
Koryak,2
Siberian Tatar,2
Bezhta,2
Shughni,2
Khinalug,2
Yevanic,2
Knaanic,2
Kundal Shahi,2
Omani Arabic,2
Hassaniya Arabic,2
Deccani,2
Ahirani,2
Mundari,2
Northern Pwo,2
Tavoyan,2
Moroccan Amazigh,2
Gandhari,2
Old South Arabian,2
Old Turkic,2
Hurrian,2
Sãotomense,2
Ho,2
Karipúna Creole French,2
Ipai,1
East Damar,1
Luba-Katanga,1
Hawai'i Pidgin Sign Language,1
Hungarian Sign Language,1
Kâte,1
Stoney,1
Mian,1
Worora,1
Mubi,1
Lotuko,1
Gusii,1
Kirikiri,1
Wano,1
Réunion Creole French,1
Tetserret,1
Bayogoula,1
Jilim,1
Ata Manobo,1
Wirö,1
Anauyá,1
Macushi,1
Angami,1
Western Durango Nahuatl,1
Hani,1
Abu',1
Malaccan Creole Malay,1
Angoram,1
Bamukumbit,1
Mandailing Batak,1
Pa'a,1
Baduy,1
Fox,1
Migaama,1
Cupeño,1
Dime,1
Esan,1
Proto-Scythian,1
Cacán,1
Tsafiki,1
Tuwali Ifugao,1
Kathlamet,1
Anmatyerre,1
Atikamekw,1
Tadaksahak,1
Tetela,1
Old Median,1
Ekari,1
Saraveca,1
Okwanuchu,1
Abai,1
Isabi,1
Apali,1
Binongan Itneg,1
Suba,1
Xavante,1
Alazapa,1
Simeulue,1
Grenadian Creole English,1
Sebuyau,1
Baram Kayan,1
Torau,1
Basque-Icelandic Pidgin,1
Central Tagbanwa,1
Turi,1
Natú,1
Kulon,1
Waskia,1
Peñoles Mixtec,1
Balau,1
Baiso,1
Temiar,1
Kelabit,1
Upper Kinabatangan,1
Amganad Ifugao,1
Miya,1
Arbore,1
Northern Dagara,1
Javindo,1
Dení,1
Burarra,1
Sukuma,1
West Uvean,1
Bongili,1
Kunda,1
Central Pomo,1
Estado de México Otomi,1
Proto-Nyulnyulan,1
Akoose,1
Amele,1
Maléku Jaíka,1
Catuquinaru,1
Tonkawa,1
Muzo,1
Cazcan,1
Proto-Koreanic,1
Nez Perce,1
Mara Chin,1
Northern Sierra Miwok,1
Matsés,1
Kitembo,1
Moose Cree,1
Sapa,1
Highland Totonac,1
Aribwaung,1
Yuanga,1
Gourmanchéma,1
Proto-Central Dravidian,1
Cèmuhî,1
Karankawa,1
Ik,1
Athpare,1
Lango (Uganda),1
Yamben,1
Nen,1
Fyam,1
Kunama,1
Sinte Romani,1
Bwaidoka,1
Muyuw,1
Budibud,1
Manam,1
Desano,1
Siriano,1
Cañari,1
Yale,1
Ambala Ayta,1
Chuanqiandian Cluster Miao,1
Proto-Trique,1
Pecheneg,1
Andoque,1
Rawa,1
Abom,1
Calabrian Greek,1
Tommo So,1
Urarina,1
Amara,1
Nande,1
Asu,1
Kadaru,1
Akolet,1
Eloyi,1
Mauwake,1
Nend,1
Sabu,1
Ese Ejja,1
Urartian,1
Ignaciano,1
Ngadha,1
Aasax,1
Mende,1
Berom,1
Narom,1
Bende,1
Babanki,1
Kumak,1
Cheke Holo,1
Kómnzo,1
Masiwang,1
Bonkiman,1
Wulguru,1
Alekano,1
Khotanese,1
Komering,1
Bidiyo,1
Copainalá Zoque,1
Balkan Romani,1
Kensiu,1
Waropen,1
Musgu,1
Korowai,1
Kasem,1
Kurnai,1
Iduna,1
Jaminjung,1
Kalanga,1
Nunggubuyu,1
Boghom,1
Likum,1
Araona,1
Lamma,1
Shebayo,1
Malalí,1
Proto-Saka,1
Dumi,1
Umotína,1
Penrhyn,1
Washo,1
Abui,1
Koromfé,1
Hoyahoya,1
Burgundian,1
North Marquesan,1
Sikaiana,1
Haush,1
Singpho,1
Southern Mashan Hmong,1
Carabayo,1
Kaluli,1
Kinikinao,1
Huaorani,1
Patpatar,1
Gabrielino-Fernandeño,1
Kubo,1
Pirahã,1
Chayahuita,1
Agoi,1
Gavak,1
Namia,1
Buena Vista Yokuts,1
Karaga Mandaya,1
Bo-Rukul,1
Lambya,1
Önge,1
Ngie,1
Lachixío Zapotec,1
Kala Lagaw Ya,1
Foi,1
Margany,1
Alladian,1
Akuwagel,1
Yabong,1
Padoe,1
Southern Bontoc,1
Ngandi,1
Ritarungo,1
Kolom,1
Capanahua,1
Luang,1
Ubir,1
Jita,1
Kuku-Yalanji,1
Yawuru,1
San Marcos Tlalcoyalco Popoloca,1
Matengo,1
Panyjima,1
Kwang,1
Sarangani Manobo,1
Dori'o,1
Mungaka,1
Motu,1
Proto-Mixe-Zoque,1
Hoava,1
Sabüm,1
Tabo,1
Tiwi,1
Proto-Kra,1
Proto-Tai,1
Ujir,1
Watubela,1
North Muyu,1
Yir-Yoront,1
Gele',1
Alutiiq,1
As,1
Kasua,1
Agawam,1
Terengganu Malay,1
Southern Tiwa,1
Kim Mun,1
Atakapa,1
Alsea,1
Proto-Hurro-Urartian,1
Mursi,1
Khonso,1
Umbu-Ungu,1
Termanu,1
Waboda,1
Cogui,1
Repanbitip,1
West Tarangan,1
Pemon,1
Warekena,1
Hixkaryana,1
Wobé,1
Nehan,1
Sop,1
Perema,1
Kokota,1
Kalkatungu,1
Ngan'gityemerri,1
Lenje,1
Proto-Zapotecan,1
Palikur,1
Simbari,1
Fang (Bantu),1
Luiseño,1
Talinga-Bwisi,1
Soo,1
Proto-Ugric,1
Plains Apache,1
Mang,1
Hruso,1
Proto-West Semitic,1
Awara,1
Nakanai,1
Masbate Sorsogon,1
Haitian Vodoun Culture Language,1
Aneityum,1
Lishán Didán,1
Kapin,1
Hutterisch,1
Djimini,1
Pele-Ata,1
Aka-Bo,1
Old Lithuanian,1
Campalagian,1
Gayil,1
Ratahan,1
Lucumí,1
Kiautschou German Pidgin,1
Balaesang,1
Mahou,1
Rincón Zapotec,1
Tairuma,1
Gagadu,1
Ocaina,1
Besisi,1
Ahwai,1
Gogo,1
Malibu,1
Gola,1
Sanaviron,1
Proto-Atlantic-Congo,1
Ngaanyatjarra,1
Ninzo,1
Luguru,1
Papapana,1
Budza,1
Cacua,1
Duwet,1
Babatana,1
Sokoro,1
Pare,1
Lunda,1
Zinza,1
Lo-Toga,1
Mwera,1
Ghotuo,1
Burji,1
Cruzeño,1
Nkoroo,1
Kalabari,1
Daasanach,1
Kok-Nar,1
Takwane,1
Trumai,1
Au,1
Hehe,1
Mokpwe,1
Zauzou,1
Ndzwani Comorian,1
Zigula,1
Mocana,1
Awar,1
Kaiwá,1
Bruny Island,1
Tektiteko,1
Toraja-Sa'dan,1
Chimwiini,1
East Futuna,1
Nage,1
Makhuwa-Shirima,1
Tarpia,1
Nandi,1
Giryama,1
Avava,1
Zapotec,1
Kinga,1
Manta,1
Menka,1
North Slavey,1
Mbugu,1
Tee,1
Paite,1
Cung,1
Cowlitz,1
Punu,1
Basaa,1
Eastern Acipa,1
Tainae,1
Tehit,1
Bulu (New Guinea),1
Proto-Western Kho-Bwa,1
Sepik Iwam,1
Uma,1
Bonan,1
Tolomako,1
Siroi,1
Koshin,1
Zimakani,1
Waray Sorsogon,1
Kuuk Thaayorre,1
Lardil,1
Yindjilandji,1
Banda-Bambari,1
Djambarrpuyngu,1
Birgid,1
Nomatsiguenga,1
Eipomek,1
Talaud,1
Western Sisaala,1
Bandi,1
Kobol,1
Dano,1
Aghu Tharrnggala,1
Bhele,1
Nasioi,1
Ngiemboon,1
Amarizana,1
Guanano,1
Achuar,1
Gbagyi,1
Tomoip,1
Nong Zhuang,1
Southeastern Dinka,1
Lafofa,1
Bimoba,1
Gros Ventre,1
Eastern Mnong,1
Muak Sa-aak,1
Paamese,1
Taikat,1
Betoi,1
Southeast Ambrym,1
Ede Ije,1
Celtiberian,1
Maasai,1
Dairi Batak,1
Amaimon,1
Tz'utujil,1
Pamosu,1
Kowaki,1
Kawishana,1
Ogea,1
Laven,1
Duit,1
Butuanon,1
Carpathian Romani,1
Futuna-Aniwa,1
Southern Sama,1
Enga,1
Kuku-Thaypan,1
Kovai,1
Culina,1
Baenan,1
Guhu-Samane,1
Patwin,1
Marawan,1
Komodo,1
Hmwaveke,1
Kombio,1
Tera,1
Muellama,1
Mabaan,1
Baldemu,1
Wik-Mungkan,1
Sanggau,1
Jeh,1
Tulu-Bohuai,1
Middle Cornish,1
Rahambuu,1
Chokwe,1
Lake Miwok,1
Southern Sierra Miwok,1
Okanagan,1
Thompson,1
Jehai,1
Quinault,1
Ineseño,1
Kashaya,1
Toba,1
Timucua,1
Quimbaya,1
Awngthim,1
Hakö,1
Tumleo,1
Chuka,1
Lai,1
Arigidi,1
Haruai,1
Kaulong,1
Ili Turki,1
Volga German,1
Lampung Api,1
Caribbean Javanese,1
Harsusi,1
Mortlockese,1
Nkangala,1
Machiguenga,1
Northern Valley Yokuts,1
Paumarí,1
Tajio,1
Pingelapese,1
Remun,1
Aruop,1
Nukna,1
Lule,1
Montana Salish,1
Mala (New Guinea),1
Lotud,1
Abun,1
Suabo,1
Afitti,1
Bangala,1
Ben Tey,1
Goemai,1
Proto-Central-Eastern Malayo-Polynesian,1
Proto-Eastern Malayo-Polynesian,1
Mag-Anchi Ayta,1
Pilagá,1
Tunica,1
Kove,1
Wusi,1
Proto-Great Andamanese,1
Sileibi,1
Kwaio,1
Karitiâna,1
Baruya,1
Guarayu,1
Kara (New Guinea),1
Hupdë,1
Karawa,1
Panará,1
Nemi,1
Kadugli,1
Chru,1
Pareci,1
Madak,1
Aari,1
Korak,1
Tavringer Romani,1
Obispeño,1
Woccon,1
Obokuitai,1
Huaxcaleca Nahuatl,1
Proto-Iroquoian,1
Monumbo,1
Southern Qiang,1
Makasae,1
Mbre,1
Ciguayo,1
Kustenau,1
Krymchak,1
Tandaganon,1
Avatime,1
Wutung,1
Cốông,1
Adele,1
Tahltan,1
Taje,1
Sumau,1
Munit,1
Otomaco,1
Proto-North Halmahera,1
Pakanha,1
Alas-Kluet Batak,1
Inlaod Itneg,1
Tonsawang,1
Inuktun,1
Arosi,1
Proto-Ta-Arawak,1
Waube,1
Mpalitjanh,1
Záparo,1
Mota,1
Uradhi,1
Lenakel,1
Bilur,1
Labuk-Kinabatangan Kadazan,1
Mussau-Emira,1
Bintulu,1
Tinputz,1
Nguôn,1
Kamarian,1
Buru (Indonesia),1
Luhu,1
Arta,1
Bwanabwana,1
Asilulu,1
Sika,1
Enxet,1
Fore,1
Nengone,1
Northeast Pashayi,1
Tunjung,1
Larike-Wakasihu,1
Manipa,1
Wyandot,1
Tonsea,1
Kota (Gabon),1
Nottoway,1
Proto-Siouan-Catawban,1
Urat,1
Worimi,1
Moma,1
Marrithiyel,1
Maranungku,1
Warluwara,1
Mapidian,1
Palu'e,1
Maridan,1
Ma'anyan,1
Daakaka,1
Proto-Mansi,1
Wapishana,1
Allentiac,1
Barí,1
Proto-Dargwa,1
Andaqui,1
Sierra Negra Nahuatl,1
Sechura,1
Santa María La Alta Nahuatl,1
Atsugewi,1
Sirionó,1
Nungon,1
Murik (New Guinea),1
Demta,1
Ura (Vanuatu),1
Sekar,1
Ga'anda,1
Itene,1
Pulabu,1
Mbula,1
Kok-Paponk,1
Aka-Bea,1
Nawaru,1
Diodio,1
Wagaya,1
Gitua,1
Chirino,1
Vili,1
Catacao,1
Phom,1
Car Nicobarese,1
Tedaga,1
Abanyom,1
Nkem-Nkum,1
Baniwa,1
Huarijio,1
Fulniô,1
Zenaga,1
Tshwa,1
Gcwi,1
Wawa,1
Proto-Aroid,1
Bu-Nao Bunu,1
Comox,1
Ishkashimi,1
Taimyr Pidgin Russian,1
Oroch,1
Forest Nenets,1
Koibal,1
Judeo-Persian,1
Lishanid Noshan,1
Northern Luri,1
Kermanic,1
Old Tati,1
Parkari Koli,1
Lasi,1
N'Ko,1
Bagheli,1
Nimadi,1
Bihari,1
Idu,1
Chepang,1
Dura,1
Varli,1
Alu Kurumba,1
Mullu Kurumba,1
Aranadan,1
Malavedan,1
Nyaw,1
Khmu,1
Chocangaca,1
Zhang-Zhung,1
Nyenkha,1
Zangskari,1
Tai Laing,1
Middle Mon,1
Early Modern Korean,1
Harari,1
Argobba,1
Classical Mongolian,1
Proto-Highland East Cushitic,1
Yonaguni,1
Yaeyama,1
Cia-Cia,1
Edomite,1
Ammonite,1
Niya Prakrit,1
Minaean,1
Dumaitic,1
Taymanitic,1
Eblaite,1
Ayizo,1
Proto-Malayo-Chamic,1
Old Breton,1
Yupiltepeque,1
Koorete,1
Carian,1
Negerhollands,1
Tofa,1
Manda (India),1
Achi,1
Anāl,1
San Agustín Mixtepec Zapotec,1
Western Kayah,1
Bathari,1
Bhadrawahi,1
Chiricahua,1
A-Hmao,1
Arop-Lokep,1
Kuvi,1
Karang,1
Tutong,1
Lakon,1
Yanesha',1
Proto-Yoruba,1
Old Bengali,1
Lipo,1
Khitan,1
Pykobjê,1
Birhor,1
